TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
10:00	Sekrety Sąsiadów, odc.72
Polska, 2015; r. Khamidov Okił, Wrzosek Robert Serial obyczajowy Młodzi są siedzi: Tymoteusz i Matylda są w sobie bardzo zakochani, muszą jednak ukrywać się przed matką dziewczyny, która jest bardzo surowa i nie życzy sobie, żeby jej córka trawiła czas na cokolwiek poza nauką. Któregoś dnia Matylda nie pojawia się ani na umówionym spotkaniu z chłopakiem, ani w szkole. Zaniepokojony Tymoteusz usiłuje się czegoś dowiedzieć. Ciężarna matka Matyldy oznajmia mu, że dziewczyna wyjechała na studia do Stanów. Tymoteusz nie może w to uwierzyć i uparcie szuka śladów. Obserwuje dom sąsiadów ze swego okna. W końcu widzi, że wypatruje Matyldę, a wkrótce potem zastanawiającą scenę…   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
10:30	Sekrety Sąsiadów, odc.73
Polska, 2015; r. Khamidov Okił, Żukowski Piotr Serial obyczajowy Magda jest dziennikarką. Postanawia napisać artykuł o ludziach, którzy żyją na campingu. Wprowadza się tam i obserwuje otoczenie. Jej najbliższym sąsiadem jest Bartosz. Rozwodnik, 10 lat starszy od dziennikarki, ale bardzo męski i na swój sposób czarujący. Magda zakochuje się w nim. Z wzajemnością. Co jednak się stanie, kiedy Bartosz odkryje, że nie wie o niej wszystkiego…   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
11:00	Drużyna A, odc.6 Say Uncle Affair
"A-Team"; 1987 Piaty sezon kultowego serialu akcji, pełnego humoru, barwnych, nieco zwariowanych postaci oraz widowiskowych scen z mnóstwem kaskaderskich popisów i efektów pirotechnicznych. Serial opowiada o grupie najemników, byłych komandosów, którzy podejmują się najbardziej niebezpiecznych misji na całym świecie. Każdy z nich jest nietuzinkową osobowością, ale łączy ich zamiłowanie do przygód, ryzyka i wolności. Pułkownik John „Hannibal” Smith (John Peppard), sierżant Bosco Albert 'B.A.'Baracus (Mr. T) i porucznik Templeton 'Buźka' Peck (Dirk Benedict) po niesłusznym oskarżeniu i uwięzieniu za akcję specjalną podczas służby w Wietnamie, uciekli z więzienia i od tej pory muszą ukrywać się przed wymiarem sprawiedliwości. Dołączył do nich były pilot wojskowy, również weteran z Wietnamu, kapitan H.M.Murdock (Dwight Schultz). Razem rzucają się w wir przygód, którym nieodmiennie towarzyszą eksplozje, kraksy samochodowe i wszelkiego rodzaju katastrofy, z których nasi bohaterowie wychodzą cało dzięki odwadze, inteligencji i fortelom oraz mistrzowskiemu operowaniu bronią, w tym pomysłowymi wynalazkami własnej konstrukcji.   Dla małoletnich od lat 12
12:00	Detektyw Monk, odc.15 MR. MONK AND THE MAGICIAN
"Monk"; 2009 Siódmy sezon jednego z największych telewizyjnych hitów, będącego znakomitym połączeniem serialu komediowego i kryminalnego, obsypanego prestiżowymi nagrodami – m.in. aż trzy Emmy dla Tony’ego Shalhouba za rolę Monka – i cieszącego się ogromną sympatią widzów na całym świecie. Tytułowy bohater, niegdyś wschodząca gwiazda policji San Francisco, słynąca z niekonwencjonalnych metod i śledczego geniuszu, po tajemniczej śmierci żony zmaga się z traumą i silną nerwicą natręctw. Wydawałoby się, że obsesyjno-kompulsywny policjant, który panicznie boi się niemal wszystkiego – od wysokości i tłumów, przez zarazki aż po… mleko – nie nadaje się do służby, a jednak na tropie najniebezpieczniejszych przestępców Adrian Monk okazuje się niezastąpiony. I chociaż codzienne życie i banalne czynności są dla niego pasmem wyzwań, to jak nikt inny radzi sobie z najtrudniejszymi śledztwami, wobec których cała policja pozostaje bezsilna.   Dla małoletnich od lat 12
13:00	Galileo, odc.682
Polska, 2018 Żyjemy w czasach ogromnych przemian. W przyspieszonym tempie zmieniają się różne sfery życia - od podejścia do pracy czy jedzenia po sposoby podróżowania. Czy w ciągu najbliższych 20 lat nowe generacje robotów sprawią, że zniknie 700 zawodów i nawet 80% zatrudnionych straci pracę? Czy z powodu braku mięsa, staniemy się wegetarianami, a niedobory białka będziemy uzupełniać, zajadając na obiad robaki? Czy niedostępne dotąd rejony staną przed nami otworem dzięki podwodnym skuterom, a do celu będą prowadzić nas buty z nawigacją? Świat przyszłości – mniej odległej niż by się mogło wydawać – przybliży nam Paweł Orleański w najnowszym sezonie „Galileo”.   Dla małoletnich od lat 12
14:00	Galileo, odc.683
Polska, 2018 Żyjemy w czasach ogromnych przemian. W przyspieszonym tempie zmieniają się różne sfery życia - od podejścia do pracy czy jedzenia po sposoby podróżowania. Czy w ciągu najbliższych 20 lat nowe generacje robotów sprawią, że zniknie 700 zawodów i nawet 80% zatrudnionych straci pracę? Czy z powodu braku mięsa, staniemy się wegetarianami, a niedobory białka będziemy uzupełniać, zajadając na obiad robaki? Czy niedostępne dotąd rejony staną przed nami otworem dzięki podwodnym skuterom, a do celu będą prowadzić nas buty z nawigacją? Świat przyszłości – mniej odległej niż by się mogło wydawać – przybliży nam Paweł Orleański w najnowszym sezonie „Galileo”.   Dla małoletnich od lat 12
15:00	Detektywi w Akcji, odc.157
Polska, 2017; r. Kasior Krzysztof, Matwiejczyk Dominik Serial opowiadający o grupie prywatnych detektywów z agencji SEPTAGON i rozwiązywanych przez nich zagadkach. Każdy z nich jest świetnym zawodowcem a przy tym niepowtarzalną indywidualnością, każdy ma swój niepowtarzalny styl pracy i swoje własne niekonwencjonalne metody działania, dzięki którym potrafi sobie skutecznie poradzić nawet z najbardziej zawikłanymi sprawami, najdziwniejszymi przypadkami, najbardziej niesamowitymi sytuacjami i najbardziej zwariowanymi klientami oraz ich przeciwnikami. Piętrowe intrygi, dramatyczne sytuacje, pasjonujące śledztwa, dynamiczne pościgi i nieoczekiwane zwroty akcji to codzienność w ich pracy, której oddają się z pasją, zaangażowaniem i wyjątkową kreatywnością.   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
16:00	Nie igraj z aniołem, odc.126
"Cuidado con el angel"; Meksyk, 2008 Bohaterką serialu jest Marichuy, piękna, odważna i żywiołowa dziewczyna, o złotym sercu i wesołym usposobieniu. W jej młodym życiu nie brak problemów i rozczarowań, ale ona nigdy się nie poddaje i nie traci pogody ducha. Kiedy Marichuy przyszła na świat, jej matka, przekonana, że jest umierająca, oddała dziecko pod opiekę księdzu, który zabrał je do sierocińca. Od chwili, gdy wróciła do zdrowia, matka Marichuy robi wszystko, by odnaleźć córkę, ale jej wysiłki przez lata spełzają na niczym. W wieku 14 lat Marichuy ucieka z sierocińca. Robi, co może, by przetrwać, żyjąc na ulicy. Mijają lata. Pewnego dnia zostaje napadnięta przez pijanego mężczyznę, który usiłuje ją zgwałcić. To wydarzenie pozostawia głęboki ślad w jej psychice: dziewczyna ma uraz do mężczyzn i nawracające koszmary. Przygarnia ją Candelaria, praczka, która staje się dla niej jak matka. Marichuy ima się różnych zajęć, by pomóc Candelarii. Nie zawaha się także przed niczym, by pomóc dzieciom z sierocińca. Pewnego dnia wynikają z tego kłopoty, które kończą się w sądzie. Sędzią jest jej własny ojciec, który oczywiście, podobnie jak Marichuy, nie wie o łączącym ich pokrewieństwie. W obronę Marichuy angażuje się młody, bardzo oddany swoim pacjentom i nauce psychoanalityk, doktor Juan Miguel San Román. Marichuy zostaje zwolniona warunkowo i objęta kuratelą doktora, który użycza jej schronienia w swojej rezydencji. Mężczyzna niedawno owdowiał, a jego teściowa sprawia, że Marichuy czuje się tam niepożądanym gościem. Juan Miguel znajduje więc nowy dom dla swojej podopiecznej – u sędziego Patricio Velarde i jego żony Cecili, prawdziwych rodziców Marichuy, nieświadomych, że pod ich dach trafiła ich własna córka. Patricio i Cecilia są przekonani, że ich córką jest Estefania, dziewczyna, która niedawno pojawiła się w ich życiu, twierdząc, że są jej rodzicami. Juan Miguel i Marichuy zakochują się w sobie i pobierają się. W dzień po ślubie Marichuy odkrywa sekret z przeszłości męża. Jest wstrząśnięta tym odkryciem – opuszcza Juana Miguela i nie chce go nigdy więcej widzieć. Wkrótce Marichuy dowiaduje się, że jest w ciąży. Wyjeżdża z miasta z Candelarią, nie mówiąc nic Juanowi Miguelowi. Obie zamieszkują w hacjendzie, której właścicielem jest człowiek zwany El Leopardo. El Leopardo zakochuje się w Marichuy, chce ją poślubić i dać dziecku własne nazwisko. Marichuy odmawia - może traktować go jedynie jak przyjaciela i nie wyjdzie za niego, bo jest już mężatką. El Leopardo nie zniechęca się i powoli zdobywa jej serce. Kiedy po pewnym czasie dowiaduje się, że mężem Marichuy jest jego kolega z czasów szkolnych, między mężczyznami rozpoczyna się rywalizacja o dziewczynę, dla której decyzja, którego z nich wybrać nie będzie łatwa. Marichuy wydaje się słodkim aniołem, wrażliwym i kruchym, ale ci, którzy myślą, że łatwo ją zniszczyć zapominają, że anioł może pokonać samego diabła... Lepiej więc nie igrać z aniołem!   Dla małoletnich od lat 12
17:00	Nie igraj z aniołem, odc.127
"Cuidado con el angel"; Meksyk, 2008 Bohaterką serialu jest Marichuy, piękna, odważna i żywiołowa dziewczyna, o złotym sercu i wesołym usposobieniu. W jej młodym życiu nie brak problemów i rozczarowań, ale ona nigdy się nie poddaje i nie traci pogody ducha. Kiedy Marichuy przyszła na świat, jej matka, przekonana, że jest umierająca, oddała dziecko pod opiekę księdzu, który zabrał je do sierocińca. Od chwili, gdy wróciła do zdrowia, matka Marichuy robi wszystko, by odnaleźć córkę, ale jej wysiłki przez lata spełzają na niczym. W wieku 14 lat Marichuy ucieka z sierocińca. Robi, co może, by przetrwać, żyjąc na ulicy. Mijają lata. Pewnego dnia zostaje napadnięta przez pijanego mężczyznę, który usiłuje ją zgwałcić. To wydarzenie pozostawia głęboki ślad w jej psychice: dziewczyna ma uraz do mężczyzn i nawracające koszmary. Przygarnia ją Candelaria, praczka, która staje się dla niej jak matka. Marichuy ima się różnych zajęć, by pomóc Candelarii. Nie zawaha się także przed niczym, by pomóc dzieciom z sierocińca. Pewnego dnia wynikają z tego kłopoty, które kończą się w sądzie. Sędzią jest jej własny ojciec, który oczywiście, podobnie jak Marichuy, nie wie o łączącym ich pokrewieństwie. W obronę Marichuy angażuje się młody, bardzo oddany swoim pacjentom i nauce psychoanalityk, doktor Juan Miguel San Román. Marichuy zostaje zwolniona warunkowo i objęta kuratelą doktora, który użycza jej schronienia w swojej rezydencji. Mężczyzna niedawno owdowiał, a jego teściowa sprawia, że Marichuy czuje się tam niepożądanym gościem. Juan Miguel znajduje więc nowy dom dla swojej podopiecznej – u sędziego Patricio Velarde i jego żony Cecili, prawdziwych rodziców Marichuy, nieświadomych, że pod ich dach trafiła ich własna córka. Patricio i Cecilia są przekonani, że ich córką jest Estefania, dziewczyna, która niedawno pojawiła się w ich życiu, twierdząc, że są jej rodzicami. Juan Miguel i Marichuy zakochują się w sobie i pobierają się. W dzień po ślubie Marichuy odkrywa sekret z przeszłości męża. Jest wstrząśnięta tym odkryciem – opuszcza Juana Miguela i nie chce go nigdy więcej widzieć. Wkrótce Marichuy dowiaduje się, że jest w ciąży. Wyjeżdża z miasta z Candelarią, nie mówiąc nic Juanowi Miguelowi. Obie zamieszkują w hacjendzie, której właścicielem jest człowiek zwany El Leopardo. El Leopardo zakochuje się w Marichuy, chce ją poślubić i dać dziecku własne nazwisko. Marichuy odmawia - może traktować go jedynie jak przyjaciela i nie wyjdzie za niego, bo jest już mężatką. El Leopardo nie zniechęca się i powoli zdobywa jej serce. Kiedy po pewnym czasie dowiaduje się, że mężem Marichuy jest jego kolega z czasów szkolnych, między mężczyznami rozpoczyna się rywalizacja o dziewczynę, dla której decyzja, którego z nich wybrać nie będzie łatwa. Marichuy wydaje się słodkim aniołem, wrażliwym i kruchym, ale ci, którzy myślą, że łatwo ją zniszczyć zapominają, że anioł może pokonać samego diabła... Lepiej więc nie igrać z aniołem!   Dla małoletnich od lat 12
18:00	Policjantki i Policjanci, odc.413
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Joanna otrzymuje oficjalną pochwałę za udaną akcję z przejęciem dealera narkotyków. Szymon jest bardzo dumny z partnerki. W ramach wdzięczności postanawia podarować koleżance pewien prezent. Na patrolu pierwsze zgłoszenie dotyczy poparzenia nastolatki. Jej rodzice twierdzą, że ktoś celowo skrzywdził dziewczynę. Ofiara to znana vlogerka, którą codziennie oglądało kilka tysięcy ludzi. Fani wysyłali jej mnóstwo prezentów, w tym kosmetyki do przetestowania. Dla policjantów to ważny trop, który może doprowadzić ich do rozwiązania sprawy. Kolejne wezwanie pochodzi od obrabowanego starszego pana. Na miejscu Zatońska i Zieliński przekonują się, że jego mieszkanie zostało całkowicie splądrowane, natomiast poszkodowany nic nie pamięta od ostatniej doby. Jedyną poszlaką jest róża w domu samotnego mężczyzny i garnitur, w który on sam jest ubrany. Ojciec Asi ma pewien plan wobec jej kolegi ze służby. Policjantka ma złe przeczucia, co do pomysłu taty.   Dla małoletnich od lat 12
19:00	Policjantki i Policjanci, odc.414
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Na komendzie zjawia się Kamil. Pragnie pożegnać się z Karoliną i rozstać w pokoju. Czy policjantka ulegnie i umówi się na ostatnie spotkanie? Tymczasem razem z Krzyśkiem musi jechać na wezwanie do akademika, gdzie studentka targnęła się na własne życie. Współlokatorka dziewczyny zeznaje, że stało się to tuż po wizycie w rodzinnym domu. Policjanci jadą tam w poszukiwaniu tropów, które mogłyby naprowadzić ich na wyjaśnienie tej sprawy. Zuza Kowal zmienia postawę wobec pracowników. Juliusz uważa to za sukces po ostatnim buncie załogi, ale profos studzi jego emocje. Adam jest bowiem przekonany, że zastępczyni pani komendant szykuje coś w odwecie. Tego dnia Rachwał i Zapała są świadkami napadu z bronią w ręku na sklep jubilerski. Niestety wszystko dzieje się niezwykle szybko i złodziej oddaje strzał w stronę ochroniarza. Krzyśkowi nie udaje się zatrzymać przestępcy. Policjanci rozpoczynają śledztwo od rozmowy z właścicielem sklepu.   Dla małoletnich od lat 12
20:00	Sprawiedliwi-Wydział Kryminalny, odc.156
Polska, 2017; r. Gawek Aleksander, Łukasik Łukasz, Miszczak Jakub, Tunikowski łukasz Filmowy finał trzeciego sezonu przebojowego serialu, będący zwieńczeniem tej serii odcinków i jej dwóch najważniejszych wątków osobistych. Osią fabuły filmu jest ślub Kuby Walczaka, którego burzliwy związek z Izą dojrzał wreszcie do nowego etapu i ważnych życiowych decyzji. Jednak, zanim dojdzie do kulminacyjnego momentu – ceremonii ślubnej – następuje cały szereg komplikacji, między innymi za sprawą drużby, Bolka Kowalskiego, który za punkt honoru postawił sobie zorganizowanie wieczoru kawalerskiego, jakiego Kuba nie zapomni do końca życia. Bolo osiąga ten cel, choć niezupełnie tak jak zamierzał, bowiem sprawy szybko wymykają się spod kontroli. Równolegle rozwija się wątek Pauliny Wach, w której życiu uczuciowym nastąpił wreszcie przełom, a ona po raz pierwszy od lat gotowa jest zaufać mężczyźnie i na poważnie zaangażować się w nową relację. Cała opowieść rozpoczyna się w szpitalu psychiatrycznym, a w miarę rozwoju historii bohaterowie i widzowie przekonują się, że naprawdę wszystko może się zdarzyć, nawet tak niewyobrażalna sytuacja, jak widok prokuratora Jagiełły w ornacie przy ołtarzu…   Dla małoletnich od lat 16
Udogodnienia: napisy dla niesłyszących
22:00	Sprawiedliwi - Wydział Kryminalny, odc.193
Polska, 2018; r. Filipowicz Monika, Łukasik Łukasz, Miszczak Jakub, Todorow Wojciech Serial kryminalny W komórkach przy starej kamienicy znalezione zostają zwłoki, które zostały tam zabetonowane ponad trzydzieści lat temu. Oficerowie Jawor i Górska stają przed trudnym zadaniem - od zbrodni upłynęło bardzo dużo czasu, świadkowie niewiele pamiętają, a analizy kryminalistyczne też nie są pomocne. Okazuje się, że mniej więcej w tamtym okresie zniknęła młoda kobieta, której mąż twierdził, że wyjechała z dnia na dzień do pracy do Niemiec. Kryminalni idą tym tropem, podejrzewając, że mąż chciał w ten sposób zamaskować morderstwo. Czeka ich jednak kilka zaskoczeń. Kubis postanawia poprosić o pomoc w sprawie odciętej ręki Kingę Wilk – niemiecką profilerkę, która nadal jest we Wrocławiu. Wilk ma swoje warunki, ale zgadza się pomóc. Jej ocena jest jednoznaczna: rękę odciął ten sam sprawca, który wcześniej zabił Ewelinę Burowską.   Dla małoletnich od lat 16
23:05	Sprawiedliwi - Wydział Kryminalny, odc.194
Polska, 2018; r. Filipowicz Monika, Łukasik Łukasz, Miszczak Jakub, Todorow Wojciech Serial kryminalny Bruno Sawicki wraca z Moniką do kraju. Dawne kłótnie odeszły w przeszłość, między nimi znów dobrze się układa. Monika zastanawia się nad tym co chce zrobić z resztą życia i ma już pewne pomysły, które przedstawi Sawickiemu. Tymczasem Bruno razem z Latoszek prowadzi sprawę zabójstwa Marka Kurkowiaka, właściciela fundacji pomagającej dzieciom z ubogich rodzin. Ślady prowadzą do pewnej rodziny zastępczej, z której Krukowiak usiłował wydostać wydostać jedno z dzieci. Kryminalni szybko orientują się, że życie w tej rodzinie to nie idylla i wpadają na trop większej afery. Ola Latoszek cieszy się prezentem, jaki dostała na urodziny od Dobeckiej – oraz obecnością dawnego znajomego, który wydaje się ją adorować. W jednym i drugim wypadku czeka ją spore zaskoczenie...   Dla małoletnich od lat 16
00:05	Zabójcza gra
"Deadly Impact"; USA, 2010; r. Kurtzman Robert; w. Flanery Sean Patrick, Pantoliano Joe, Serano Carmen Policjant Tom Armstrong odszedł ze służby po tym, jak ścigany przez niego terrorysta, Kaplow, zmusił go do wyboru między życiem żony a ocaleniem kilkunastu zakładników. Po latach zgłasza się do niego agentka FBI, zajmująca się ostatnimi zamachami Kaplowa. Pomagając jej, Tom ma nadzieję dopaść swojego wroga...   Dla małoletnich od lat 16
02:10	Zagadkowe zgony, odc.2 At home
"Curious & Unusual Deaths"; Kanada, 2009 Utopić się w talerzu wody, umrzeć ze śmiechu, zginąć rażonym gromem z jasnego nieba - to brzmi jak nonsens lub ponury żart, a jednak takie przypadki zdarzały się naprawdę. Serial dokumentalny "Zagadkowe zgony" opowiada o najdziwniejszych okolicznościach śmierci, jakie kiedykolwiek odnotowano i wyjaśnia, jak to się stało, że tak niewiarygodne zdarzenia mogły mieć miejsce. W każdym z sześciu odcinków przedstawione są trzy historie. Poprzez szczegółowe rekonstrukcje filmowe poznajemy dokładny przebieg wydarzeń, a sekwencje animacji komputerowych i komentarze ekspertów pozwalają nam zrozumieć, jak i dlaczego poszczególne przyczyny wywołały określone skutki: czasem przedziwne, zaskakujące, a czasem uderzająco - choć dopiero po fakcie - oczywiste... Zobaczymy prawdziwe historie ludzi, którzy zginęli we własnym domu podczas najbezpieczniejszych pod słońcem codziennych zajęć, naukowców lub wynalazców, których uśmierciły ich dzieła, ofiary niewinnych konkursów w bynajmniej nieryzykownych konkurencjach czy osoby, które w śmiertelnie niebezpiecznej sytuacji uniknęły najbardziej oczywistych zagrożeń, by zginąć z powodu zaistnienia najmniej spodziewanego w tych okolicznościach czynnika.   Dla małoletnich od lat 12
02:45	Interwencja
